     ____
    / _  |   Frida 17.7.3 - A world-class dynamic instrumentation toolkit
   | (_| |
    > _  |   Commands:
   /_/ |_|       help      -> Displays the help system
   . . . .       object?   -> Display information about 'object'
   . . . .       exit/quit -> Exit
   . . . .
   . . . .   More info at https://frida.re/docs/home/
   . . . .
   . . . .   Connected to Redmi Note 9 (id=76aa07d10405)
Attaching...
[*] Menunggu library liblogic.so termuat...
[Redmi Note 9::PID::22484 ]-> [+] liblogic.so ditemukan! Menginisiasi Scraper...
[+] Mencari metadata Assembly-CSharp.dll...
[+] Mencari class SystemData dan LogicBattleManager...
[+] Memulai Scraper Loop tiap 1 detik...

message: {'type': 'send', 'payload': {'type': 'draft_update_stable', 'payload': {'gameState': 2, 'globalBanList': [], 'globalPickList': [], 'players': [{'uid': '0', 'name': '', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '0', 'name': '', 'camp': 2, 'isLocked': True, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '0', 'name': '', 'camp': 2, 'isLocked': True, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '0', 'name': '', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '0', 'name': '', 'camp': 2, 'isLocked': True, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '0', 'name': '', 'camp': 1, 'isLocked': True, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '0', 'name': '', 'camp': 1, 'isLocked': True, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '0', 'name': '', 'camp': 1, 'isLocked': True, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '0', 'name': '', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '0', 'name': '', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}]}}} data: None
message: {'type': 'send', 'payload': {'type': 'draft_update_stable', 'payload': {'gameState': 3, 'globalBanList': [], 'globalPickList': [], 'players': [{'uid': '332108113', 'name': 'Fathir_Qepo', 'camp': 2, 'isLocked': False, 'heroId': 60, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1404265141', 'name': 'ambulance', 'camp': 2, 'isLocked': False, 'heroId': 70, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1502485781', 'name': 'pitaxz', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1615710652', 'name': 'JANGANLUPATURU', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1651379499', 'name': 'Jisannnugraha.', 'camp': 2, 'isLocked': False, 'heroId': 47, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1768327608', 'name': 'LatTargaryen', 'camp': 1, 'isLocked': False, 'heroId': 57, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1909267214', 'name': 'KoZyiroo々', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1909398012', 'name': 'Apriyani', 'camp': 1, 'isLocked': False, 'heroId': 109, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2038091604', 'name': 'UchihaNotVillain-', 'camp': 1, 'isLocked': False, 'heroId': 1, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2076659809', 'name': 'al madani', 'camp': 2, 'isLocked': False, 'heroId': 27, 'bannedHeroId': 0, 'banListInternal': []}]}}} data: None
message: {'type': 'send', 'payload': {'type': 'draft_update_stable', 'payload': {'gameState': 3, 'globalBanList': [], 'globalPickList': [], 'players': [{'uid': '332108113', 'name': 'Fathir_Qepo', 'camp': 2, 'isLocked': False, 'heroId': 60, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1404265141', 'name': 'ambulance', 'camp': 2, 'isLocked': False, 'heroId': 70, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1502485781', 'name': 'pitaxz', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1615710652', 'name': 'JANGANLUPATURU', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1651379499', 'name': 'Jisannnugraha.', 'camp': 2, 'isLocked': False, 'heroId': 47, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1768327608', 'name': 'LatTargaryen', 'camp': 1, 'isLocked': False, 'heroId': 57, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1909267214', 'name': 'KoZyiroo々', 'camp': 1, 'isLocked': False, 'heroId': 93, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1909398012', 'name': 'Apriyani', 'camp': 1, 'isLocked': False, 'heroId': 109, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2038091604', 'name': 'UchihaNotVillain-', 'camp': 1, 'isLocked': False, 'heroId': 1, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2076659809', 'name': 'al madani', 'camp': 2, 'isLocked': False, 'heroId': 27, 'bannedHeroId': 0, 'banListInternal': []}]}}} data: None
message: {'type': 'send', 'payload': {'type': 'draft_update_stable', 'payload': {'gameState': 3, 'globalBanList': [], 'globalPickList': [], 'players': [{'uid': '332108113', 'name': 'Fathir_Qepo', 'camp': 2, 'isLocked': False, 'heroId': 60, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1404265141', 'name': 'ambulance', 'camp': 2, 'isLocked': False, 'heroId': 70, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1502485781', 'name': 'pitaxz', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1615710652', 'name': 'JANGANLUPATURU', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1651379499', 'name': 'Jisannnugraha.', 'camp': 2, 'isLocked': False, 'heroId': 47, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1768327608', 'name': 'LatTargaryen', 'camp': 1, 'isLocked': False, 'heroId': 57, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1909267214', 'name': 'KoZyiroo々', 'camp': 1, 'isLocked': False, 'heroId': 93, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1909398012', 'name': 'Apriyani', 'camp': 1, 'isLocked': False, 'heroId': 109, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2038091604', 'name': 'UchihaNotVillain-', 'camp': 1, 'isLocked': False, 'heroId': 1, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2076659809', 'name': 'al madani', 'camp': 2, 'isLocked': False, 'heroId': 27, 'bannedHeroId': 0, 'banListInternal': []}]}}} data: None
message: {'type': 'send', 'payload': {'type': 'draft_update_stable', 'payload': {'gameState': 3, 'globalBanList': [], 'globalPickList': [], 'players': [{'uid': '332108113', 'name': 'Fathir_Qepo', 'camp': 2, 'isLocked': False, 'heroId': 60, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1404265141', 'name': 'ambulance', 'camp': 2, 'isLocked': False, 'heroId': 70, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1502485781', 'name': 'pitaxz', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1615710652', 'name': 'JANGANLUPATURU', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1651379499', 'name': 'Jisannnugraha.', 'camp': 2, 'isLocked': False, 'heroId': 47, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1768327608', 'name': 'LatTargaryen', 'camp': 1, 'isLocked': False, 'heroId': 57, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1909267214', 'name': 'KoZyiroo々', 'camp': 1, 'isLocked': False, 'heroId': 34, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1909398012', 'name': 'Apriyani', 'camp': 1, 'isLocked': False, 'heroId': 109, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2038091604', 'name': 'UchihaNotVillain-', 'camp': 1, 'isLocked': False, 'heroId': 1, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2076659809', 'name': 'al madani', 'camp': 2, 'isLocked': False, 'heroId': 27, 'bannedHeroId': 0, 'banListInternal': []}]}}} data: None
message: {'type': 'send', 'payload': {'type': 'draft_update_stable', 'payload': {'gameState': 3, 'globalBanList': [], 'globalPickList': [], 'players': [{'uid': '332108113', 'name': 'Fathir_Qepo', 'camp': 2, 'isLocked': False, 'heroId': 60, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1404265141', 'name': 'ambulance', 'camp': 2, 'isLocked': False, 'heroId': 70, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1502485781', 'name': 'pitaxz', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1615710652', 'name': 'JANGANLUPATURU', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1651379499', 'name': 'Jisannnugraha.', 'camp': 2, 'isLocked': False, 'heroId': 47, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1768327608', 'name': 'LatTargaryen', 'camp': 1, 'isLocked': False, 'heroId': 57, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1909267214', 'name': 'KoZyiroo々', 'camp': 1, 'isLocked': False, 'heroId': 34, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1909398012', 'name': 'Apriyani', 'camp': 1, 'isLocked': False, 'heroId': 109, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2038091604', 'name': 'UchihaNotVillain-', 'camp': 1, 'isLocked': False, 'heroId': 1, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2076659809', 'name': 'al madani', 'camp': 2, 'isLocked': False, 'heroId': 27, 'bannedHeroId': 0, 'banListInternal': []}]}}} data: None
message: {'type': 'send', 'payload': {'type': 'draft_update_stable', 'payload': {'gameState': 3, 'globalBanList': [], 'globalPickList': [], 'players': [{'uid': '332108113', 'name': 'Fathir_Qepo', 'camp': 2, 'isLocked': False, 'heroId': 60, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1404265141', 'name': 'ambulance', 'camp': 2, 'isLocked': False, 'heroId': 70, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1502485781', 'name': 'pitaxz', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1615710652', 'name': 'JANGANLUPATURU', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1651379499', 'name': 'Jisannnugraha.', 'camp': 2, 'isLocked': False, 'heroId': 47, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1768327608', 'name': 'LatTargaryen', 'camp': 1, 'isLocked': False, 'heroId': 57, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1909267214', 'name': 'KoZyiroo々', 'camp': 1, 'isLocked': False, 'heroId': 34, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1909398012', 'name': 'Apriyani', 'camp': 1, 'isLocked': False, 'heroId': 109, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2038091604', 'name': 'UchihaNotVillain-', 'camp': 1, 'isLocked': False, 'heroId': 1, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2076659809', 'name': 'al madani', 'camp': 2, 'isLocked': False, 'heroId': 27, 'bannedHeroId': 0, 'banListInternal': []}]}}} data: None
message: {'type': 'send', 'payload': {'type': 'draft_update_stable', 'payload': {'gameState': 3, 'globalBanList': [], 'globalPickList': [], 'players': [{'uid': '332108113', 'name': 'Fathir_Qepo', 'camp': 2, 'isLocked': False, 'heroId': 60, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1404265141', 'name': 'ambulance', 'camp': 2, 'isLocked': False, 'heroId': 70, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1502485781', 'name': 'pitaxz', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1615710652', 'name': 'JANGANLUPATURU', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1651379499', 'name': 'Jisannnugraha.', 'camp': 2, 'isLocked': False, 'heroId': 47, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1768327608', 'name': 'LatTargaryen', 'camp': 1, 'isLocked': False, 'heroId': 57, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1909267214', 'name': 'KoZyiroo々', 'camp': 1, 'isLocked': False, 'heroId': 10, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1909398012', 'name': 'Apriyani', 'camp': 1, 'isLocked': False, 'heroId': 109, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2038091604', 'name': 'UchihaNotVillain-', 'camp': 1, 'isLocked': False, 'heroId': 1, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2076659809', 'name': 'al madani', 'camp': 2, 'isLocked': False, 'heroId': 27, 'bannedHeroId': 0, 'banListInternal': []}]}}} data: None
message: {'type': 'send', 'payload': {'type': 'draft_update_stable', 'payload': {'gameState': 3, 'globalBanList': [], 'globalPickList': [], 'players': [{'uid': '332108113', 'name': 'Fathir_Qepo', 'camp': 2, 'isLocked': False, 'heroId': 60, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1404265141', 'name': 'ambulance', 'camp': 2, 'isLocked': False, 'heroId': 70, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1502485781', 'name': 'pitaxz', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1615710652', 'name': 'JANGANLUPATURU', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1651379499', 'name': 'Jisannnugraha.', 'camp': 2, 'isLocked': False, 'heroId': 47, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1768327608', 'name': 'LatTargaryen', 'camp': 1, 'isLocked': False, 'heroId': 57, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1909267214', 'name': 'KoZyiroo々', 'camp': 1, 'isLocked': False, 'heroId': 19, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1909398012', 'name': 'Apriyani', 'camp': 1, 'isLocked': False, 'heroId': 109, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2038091604', 'name': 'UchihaNotVillain-', 'camp': 1, 'isLocked': False, 'heroId': 1, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2076659809', 'name': 'al madani', 'camp': 2, 'isLocked': False, 'heroId': 27, 'bannedHeroId': 0, 'banListInternal': []}]}}} data: None
message: {'type': 'send', 'payload': {'type': 'draft_update_stable', 'payload': {'gameState': 3, 'globalBanList': [], 'globalPickList': [], 'players': [{'uid': '332108113', 'name': 'Fathir_Qepo', 'camp': 2, 'isLocked': False, 'heroId': 60, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1404265141', 'name': 'ambulance', 'camp': 2, 'isLocked': False, 'heroId': 70, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1502485781', 'name': 'pitaxz', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1615710652', 'name': 'JANGANLUPATURU', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1651379499', 'name': 'Jisannnugraha.', 'camp': 2, 'isLocked': False, 'heroId': 47, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1768327608', 'name': 'LatTargaryen', 'camp': 1, 'isLocked': False, 'heroId': 57, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1909267214', 'name': 'KoZyiroo々', 'camp': 1, 'isLocked': False, 'heroId': 19, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1909398012', 'name': 'Apriyani', 'camp': 1, 'isLocked': False, 'heroId': 109, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2038091604', 'name': 'UchihaNotVillain-', 'camp': 1, 'isLocked': False, 'heroId': 1, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2076659809', 'name': 'al madani', 'camp': 2, 'isLocked': False, 'heroId': 27, 'bannedHeroId': 0, 'banListInternal': []}]}}} data: None
message: {'type': 'send', 'payload': {'type': 'draft_update_stable', 'payload': {'gameState': 3, 'globalBanList': [], 'globalPickList': [], 'players': [{'uid': '332108113', 'name': 'Fathir_Qepo', 'camp': 2, 'isLocked': False, 'heroId': 60, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1404265141', 'name': 'ambulance', 'camp': 2, 'isLocked': False, 'heroId': 70, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1502485781', 'name': 'pitaxz', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1615710652', 'name': 'JANGANLUPATURU', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1651379499', 'name': 'Jisannnugraha.', 'camp': 2, 'isLocked': False, 'heroId': 47, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1768327608', 'name': 'LatTargaryen', 'camp': 1, 'isLocked': False, 'heroId': 57, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1909267214', 'name': 'KoZyiroo々', 'camp': 1, 'isLocked': False, 'heroId': 19, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1909398012', 'name': 'Apriyani', 'camp': 1, 'isLocked': False, 'heroId': 109, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2038091604', 'name': 'UchihaNotVillain-', 'camp': 1, 'isLocked': False, 'heroId': 1, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2076659809', 'name': 'al madani', 'camp': 2, 'isLocked': False, 'heroId': 27, 'bannedHeroId': 0, 'banListInternal': []}]}}} data: None
message: {'type': 'send', 'payload': {'type': 'draft_update_stable', 'payload': {'gameState': 3, 'globalBanList': [], 'globalPickList': [], 'players': [{'uid': '332108113', 'name': 'Fathir_Qepo', 'camp': 2, 'isLocked': False, 'heroId': 60, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1404265141', 'name': 'ambulance', 'camp': 2, 'isLocked': False, 'heroId': 70, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1502485781', 'name': 'pitaxz', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1615710652', 'name': 'JANGANLUPATURU', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1651379499', 'name': 'Jisannnugraha.', 'camp': 2, 'isLocked': False, 'heroId': 47, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1768327608', 'name': 'LatTargaryen', 'camp': 1, 'isLocked': False, 'heroId': 57, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1909267214', 'name': 'KoZyiroo々', 'camp': 1, 'isLocked': False, 'heroId': 19, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1909398012', 'name': 'Apriyani', 'camp': 1, 'isLocked': False, 'heroId': 109, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2038091604', 'name': 'UchihaNotVillain-', 'camp': 1, 'isLocked': False, 'heroId': 1, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2076659809', 'name': 'al madani', 'camp': 2, 'isLocked': False, 'heroId': 27, 'bannedHeroId': 0, 'banListInternal': []}]}}} data: None
message: {'type': 'send', 'payload': {'type': 'draft_update_stable', 'payload': {'gameState': 3, 'globalBanList': [], 'globalPickList': [], 'players': [{'uid': '332108113', 'name': 'Fathir_Qepo', 'camp': 2, 'isLocked': False, 'heroId': 60, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1404265141', 'name': 'ambulance', 'camp': 2, 'isLocked': False, 'heroId': 70, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1502485781', 'name': 'pitaxz', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1615710652', 'name': 'JANGANLUPATURU', 'camp': 1, 'isLocked': False, 'heroId': 95, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1651379499', 'name': 'Jisannnugraha.', 'camp': 2, 'isLocked': False, 'heroId': 47, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1768327608', 'name': 'LatTargaryen', 'camp': 1, 'isLocked': False, 'heroId': 57, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1909267214', 'name': 'KoZyiroo々', 'camp': 1, 'isLocked': False, 'heroId': 19, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1909398012', 'name': 'Apriyani', 'camp': 1, 'isLocked': False, 'heroId': 109, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2038091604', 'name': 'UchihaNotVillain-', 'camp': 1, 'isLocked': False, 'heroId': 1, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2076659809', 'name': 'al madani', 'camp': 2, 'isLocked': False, 'heroId': 27, 'bannedHeroId': 0, 'banListInternal': []}]}}} data: None
message: {'type': 'send', 'payload': {'type': 'draft_update_stable', 'payload': {'gameState': 3, 'globalBanList': [], 'globalPickList': [], 'players': [{'uid': '332108113', 'name': 'Fathir_Qepo', 'camp': 2, 'isLocked': False, 'heroId': 60, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1404265141', 'name': 'ambulance', 'camp': 2, 'isLocked': False, 'heroId': 70, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1502485781', 'name': 'pitaxz', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1615710652', 'name': 'JANGANLUPATURU', 'camp': 1, 'isLocked': False, 'heroId': 95, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1651379499', 'name': 'Jisannnugraha.', 'camp': 2, 'isLocked': False, 'heroId': 47, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1768327608', 'name': 'LatTargaryen', 'camp': 1, 'isLocked': False, 'heroId': 57, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1909267214', 'name': 'KoZyiroo々', 'camp': 1, 'isLocked': False, 'heroId': 19, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1909398012', 'name': 'Apriyani', 'camp': 1, 'isLocked': False, 'heroId': 109, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2038091604', 'name': 'UchihaNotVillain-', 'camp': 1, 'isLocked': False, 'heroId': 1, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2076659809', 'name': 'al madani', 'camp': 2, 'isLocked': False, 'heroId': 27, 'bannedHeroId': 0, 'banListInternal': []}]}}} data: None
message: {'type': 'send', 'payload': {'type': 'draft_update_stable', 'payload': {'gameState': 3, 'globalBanList': [], 'globalPickList': [], 'players': [{'uid': '332108113', 'name': 'Fathir_Qepo', 'camp': 2, 'isLocked': False, 'heroId': 60, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1404265141', 'name': 'ambulance', 'camp': 2, 'isLocked': False, 'heroId': 70, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1502485781', 'name': 'pitaxz', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1615710652', 'name': 'JANGANLUPATURU', 'camp': 1, 'isLocked': False, 'heroId': 95, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1651379499', 'name': 'Jisannnugraha.', 'camp': 2, 'isLocked': False, 'heroId': 47, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1768327608', 'name': 'LatTargaryen', 'camp': 1, 'isLocked': False, 'heroId': 57, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1909267214', 'name': 'KoZyiroo々', 'camp': 1, 'isLocked': False, 'heroId': 19, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1909398012', 'name': 'Apriyani', 'camp': 1, 'isLocked': False, 'heroId': 109, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2038091604', 'name': 'UchihaNotVillain-', 'camp': 1, 'isLocked': False, 'heroId': 1, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2076659809', 'name': 'al madani', 'camp': 2, 'isLocked': False, 'heroId': 27, 'bannedHeroId': 0, 'banListInternal': []}]}}} data: None
message: {'type': 'send', 'payload': {'type': 'draft_update_stable', 'payload': {'gameState': 3, 'globalBanList': [], 'globalPickList': [], 'players': [{'uid': '332108113', 'name': 'Fathir_Qepo', 'camp': 2, 'isLocked': False, 'heroId': 60, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1404265141', 'name': 'ambulance', 'camp': 2, 'isLocked': False, 'heroId': 70, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1502485781', 'name': 'pitaxz', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1615710652', 'name': 'JANGANLUPATURU', 'camp': 1, 'isLocked': False, 'heroId': 95, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1651379499', 'name': 'Jisannnugraha.', 'camp': 2, 'isLocked': False, 'heroId': 47, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1768327608', 'name': 'LatTargaryen', 'camp': 1, 'isLocked': False, 'heroId': 57, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1909267214', 'name': 'KoZyiroo々', 'camp': 1, 'isLocked': False, 'heroId': 19, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1909398012', 'name': 'Apriyani', 'camp': 1, 'isLocked': False, 'heroId': 109, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2038091604', 'name': 'UchihaNotVillain-', 'camp': 1, 'isLocked': False, 'heroId': 1, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2076659809', 'name': 'al madani', 'camp': 2, 'isLocked': False, 'heroId': 27, 'bannedHeroId': 0, 'banListInternal': []}]}}} data: None
