     ____
    / _  |   Frida 17.7.3 - A world-class dynamic instrumentation toolkit
  |-- _queueMethodLock (0x1e8): -848849664
  |-- starTick (0x1f0): null
  |-- _queuedMethod (0x1f8): 641521472
  |-- _toRun (0x200): 641521408

[FULL-LOG] GameMain::GameLoadingTreeUpdate
  |-- Instance (0x0): 1280469640
  |-- m_uiPing (0x18): 199
  |-- m_sInnerVerRealForBattle (0x10): -530186480
  |-- m_ChannelFuntap18Atlas (0x38): -878513216
  |-- m_CloseSocketHandler (0x50): 1
  |-- m_bPreLoadAtlas (0x58): 65793
  |-- m_bPreLoadAtlasLoaded (0x59): 257
  |-- m_bPreloadResLua (0x5a): 1
  |-- m_bGameMainQuickBattle (0x20): -848927184
  |-- _bStopGame (0x21): 1976395366
  |-- LoginModeKey (0x28): -848927232
  |-- NoNet_LoginMode (0x30): -848927280
  |-- __NoNet_LoginMode_Key (0x3c): 118
  |-- s_Lua (0x48): w
  |-- _gameInit (0x60): -848032672
  |-- _gameServerConfig (0x68): 641534304
  |-- _bGameInitDone (0x70): 1
  |-- m_GameReceiveMessage (0x78): -848347648
  |-- m_bStartReconnectSwitch (0x50): 1
  |-- m_bStartReconnect (0x51): 553648128
  |-- m_ReconnectCount (0x54): 33
  |-- bPlayDayVoice (0x81): True
  |-- m_strInnerVer (0x58): null
  |-- _ltoSuffix (0x60): -848032672
  |-- m_ClientLogCom (0x88): -847792352
  |-- m_InitHeroTexDepend (0x90): -2027505744
  |-- m_OpenIABEventMgr (0x98): -2026819072
  |-- m_CppInit (0xa8): -848849600
  |-- m_GameLoadingTreeRoot (0xb0): 641477136
  |-- ResetEnginePlayerPrefs (0x6a): 7808573
  |-- newbieOfflineSkinIds (0xb8): -848927424
  |-- _loadingStartTime (0x70): 1
  |-- m_bLastPhysicsAutoSimulationEnable (0xd0): 256
  |-- m_bInMainCity (0xd1): 1
  |-- specialUISoundDic (0xd8): null
  |-- m_bCoroutineResumeVM (0x78): -848347648
  |-- whileProtectTime (0x110): 20
  |-- excludeFrameID (0x118): 641502784
  |-- m_FixCloseBattleBeforeActivity (0x79): 1976397630
  |-- m_bBasicInfomationAccountSettingOpen (0x7a): 7720303
  |-- m_bBasicInfomationOpenBackSwitch (0x7b): 30157
  |-- TimeFrameCount (0x80): 256
  |-- EndCtrlInstance (0x140): -2026963680
  |-- lastTreeKey (0x148): 363745088
  |-- lastTreeLan (0x150): -846221760
  |-- _bStopNetGame (0x89): 1976399799
  |-- m_bLoadUiatlsInfoCompelte (0x16c): 257
  |-- PreLoadTag (0x90): -2027505744
  |-- bInitPreLoad (0x16d): True
  |-- flagLoadComplete4UI_MainInterface (0x16e): 1695547392
  |-- m_PrefabNameList (0x170): w
  |-- m_prefabNameFilter (0xa0): null
  |-- m_adaptWidth (0xa8): -848849600
  |-- m_adaptHeight (0xac): 117
  |-- ignoreAdaptUI (0xb0): 641477136
  |-- m_SceneInstType (0x178): 1
  |-- _fSendGoogleTime (0x180): 1133903872
  |-- _fExchangeKeyTime (0x184): 1095999504
  |-- m_fSendExchangeKeyTime (0x188): 1163984896
  |-- m_RecconectTime (0x190): 1084227584
  |-- m_RecconectFocusTime (0x194): 1084227584
  |-- m_bUdpUseEchoReSend (0xb2): 7808572
  |-- _focusTime (0x1a8): 1101004800
  |-- _focus (0x1ac): 1
  |-- path (0x1b0): 363745088
  |-- m_timeWatch (0x1c0): 641492240
  |-- _delCustomBackButtonLogicQueue (0x1d8): -848927520
  |-- _customBackButtonFrameIdQueue (0x1e0): -848927568
  |-- s_bIsCustomBackButtonLogicAvailable (0xbc): null
  |-- _queueMethodLock (0x1e8): -848849664
  |-- starTick (0x1f0): null
  |-- _queuedMethod (0x1f8): 641521472
  |-- _toRun (0x200): 641521408

[FULL-LOG] GameMain::InternalUpdate
  |-- Instance (0x0): 1280469640
  |-- m_uiPing (0x18): 199
  |-- m_sInnerVerRealForBattle (0x10): -530186480
  |-- m_ChannelFuntap18Atlas (0x38): -878513216
  |-- m_CloseSocketHandler (0x50): 1
  |-- m_bPreLoadAtlas (0x58): 65793
  |-- m_bPreLoadAtlasLoaded (0x59): 257
  |-- m_bPreloadResLua (0x5a): 1
  |-- m_bGameMainQuickBattle (0x20): -848927184
  |-- _bStopGame (0x21): 1976395366
  |-- LoginModeKey (0x28): -848927232
  |-- NoNet_LoginMode (0x30): -848927280
  |-- __NoNet_LoginMode_Key (0x3c): 118
  |-- s_Lua (0x48): w
  |-- _gameInit (0x60): -848032672
  |-- _gameServerConfig (0x68): 641534304
  |-- _bGameInitDone (0x70): 1
  |-- m_GameReceiveMessage (0x78): -848347648
  |-- m_bStartReconnectSwitch (0x50): 1
  |-- m_bStartReconnect (0x51): 553648128
  |-- m_ReconnectCount (0x54): 33
  |-- bPlayDayVoice (0x81): True
  |-- m_strInnerVer (0x58): null
  |-- _ltoSuffix (0x60): -848032672
  |-- m_ClientLogCom (0x88): -847792352
  |-- m_InitHeroTexDepend (0x90): -2027505744
  |-- m_OpenIABEventMgr (0x98): -2026819072
  |-- m_CppInit (0xa8): -848849600
  |-- m_GameLoadingTreeRoot (0xb0): 641477136
  |-- ResetEnginePlayerPrefs (0x6a): 7808573
  |-- newbieOfflineSkinIds (0xb8): -848927424
  |-- _loadingStartTime (0x70): 1
  |-- m_bLastPhysicsAutoSimulationEnable (0xd0): 256
  |-- m_bInMainCity (0xd1): 1
  |-- specialUISoundDic (0xd8): null
  |-- m_bCoroutineResumeVM (0x78): -848347648
  |-- whileProtectTime (0x110): 20
  |-- excludeFrameID (0x118): 641502784
  |-- m_FixCloseBattleBeforeActivity (0x79): 1976397630
  |-- m_bBasicInfomationAccountSettingOpen (0x7a): 7720303
  |-- m_bBasicInfomationOpenBackSwitch (0x7b): 30157
  |-- TimeFrameCount (0x80): 256
  |-- EndCtrlInstance (0x140): -2026963680
  |-- lastTreeKey (0x148): 363745088
  |-- lastTreeLan (0x150): -846221760
  |-- _bStopNetGame (0x89): 1976399799
  |-- m_bLoadUiatlsInfoCompelte (0x16c): 257
  |-- PreLoadTag (0x90): -2027505744
  |-- bInitPreLoad (0x16d): True
  |-- flagLoadComplete4UI_MainInterface (0x16e): 1695547392
  |-- m_PrefabNameList (0x170): w
  |-- m_prefabNameFilter (0xa0): null
  |-- m_adaptWidth (0xa8): -848849600
  |-- m_adaptHeight (0xac): 117
  |-- ignoreAdaptUI (0xb0): 641477136
  |-- m_SceneInstType (0x178): 1
  |-- _fSendGoogleTime (0x180): 1133903872
  |-- _fExchangeKeyTime (0x184): 1095999504
  |-- m_fSendExchangeKeyTime (0x188): 1163984896
  |-- m_RecconectTime (0x190): 1084227584
  |-- m_RecconectFocusTime (0x194): 1084227584
  |-- m_bUdpUseEchoReSend (0xb2): 7808572
  |-- _focusTime (0x1a8): 1101004800
  |-- _focus (0x1ac): 1
  |-- path (0x1b0): 363745088
  |-- m_timeWatch (0x1c0): 641492240
  |-- _delCustomBackButtonLogicQueue (0x1d8): -848927520
  |-- _customBackButtonFrameIdQueue (0x1e0): -848927568
  |-- s_bIsCustomBackButtonLogicAvailable (0xbc): null
  |-- _queueMethodLock (0x1e8): -848849664
  |-- starTick (0x1f0): null
  |-- _queuedMethod (0x1f8): 641521472
  |-- _toRun (0x200): 641521408

[FULL-LOG] GameMain::UpdateMainThreadLogic
  |-- Instance (0x0): -1432900448
  |-- m_GameReconnecting (0x8): 1
  |-- m_uiPing (0x18): 1288345749
  |-- m_sInnerVerRealForBattle (0x10): 1291441373
  |-- m_ChannelFuntap18Atlas (0x38): 1074921472
  |-- m_bPreLoadAtlas (0x58): 1926502976
  |-- m_bFixPreLoadAtlas (0x19): 1984744088
  |-- m_bPreLoadAtlasLoaded (0x59): 1987236890
  |-- m_fWaitAtlasLoadTime (0x1c): 118
  |-- m_bPreloadResLua (0x5a): 7762644
  |-- m_bGameMainQuickBattle (0x20): 1305338408
  |-- _bStopGame (0x21): 1984810466
  |-- LoginModeKey (0x28): 1179648
  |-- NoNet_LoginMode (0x30): 1305338408
  |-- s_Lua (0x48): null
  |-- _gameServerConfig (0x68): 1305338408
  |-- m_GameReceiveMessage (0x78): 1116993960
  |-- m_strInnerVer (0x58): null
  |-- m_InitHeroTexDepend (0x90): 1114243200
  |-- m_OpenIABEventMgr (0x98): 1116750592
  |-- _fStartDownloadingRes (0xa0): 1116996104
  |-- ResetEnginePlayerPrefs (0x6a): 7753165
  |-- newbieOfflineSkinIds (0xb8): 363751360
  |-- _beginPreloadAtlasTime (0xc8): 1116994296
  |-- specialUISoundDic (0xd8): null
  |-- _isReportBulletIns (0xe0): True
  |-- m_bClearCacheReturn (0xf0): -1
  |-- _asyncCleanCacheCoroutine (0xf8): 81
  |-- m_bCoroutineResumeVM (0x78): 1116993960
  |-- m_bCoResumeLUA (0x100): -1
  |-- whileProtectTime (0x110): 1048577
  |-- excludeFrameID (0x118): 131116
  |-- delayCloseBattle (0x120): 262146
  |-- m_FixCloseBattleBeforeActivity (0x79): 1984074745
  |-- m_bBasicInfomationAccountSettingOpen (0x7a): 7750291
  |-- m_bBasicInfomationOpenBackSwitch (0x7b): 30274
  |-- _bCheckDownloadInit (0x128): 134217986
  |-- _coroutineWaitSecond (0x130): 1927192512
  |-- TimeFrameCount (0x80): 1116994312
  |-- Time_RealTimeSinceStartup (0x84): -1275068298
  |-- UpdateFinalFunc (0x138): 1927192776
  |-- EndCtrlInstance (0x140): 1927192864
  |-- lastTreeKey (0x148): 1927193128
  |-- lastTreeLan (0x150): 1926502976
  |-- m_bLastCheckLoadDone (0x158): 1116993960
  |-- _tryProxyCnt (0x15c): -1275068298
  |-- _TryConCount (0x160): 1291442111
  |-- _iProxyIpIndex (0x164): 118
  |-- m_ReportTryConnectNum (0x168): 1501975920
  |-- m_bLoadUiatlsInfoCompelte (0x16c): 118
  |-- PreLoadTag (0x90): 1114243200
  |-- flagLoadComplete4UI_MainInterface (0x16e): -106430464
  |-- m_PrefabNameList (0x170): null
  |-- m_prefabNameFilter (0xa0): null
  |-- _fGoogleTime (0x17c): 67225522
  |-- _fSendGoogleTime (0x180): 1291442138
  |-- _fExchangeKeyTime (0x184): 118
  |-- m_fSendExchangeKeyTime (0x188): 1501975920
  |-- m_uiMaxPing (0x18c): 118
  |-- m_RecconectTime (0x190): 1116993960
  |-- m_RecconectFocusTime (0x194): -1275068298
  |-- m_fFocusStartTime (0x19c): 67225523
  |-- _focustimepass (0x1a4): 118
  |-- _focusTime (0x1a8): 1425049056
  |-- _focus (0x1ac): 118
  |-- path (0x1b0): 1116993960
  |-- m_timeWatch (0x1c0): 1288442883
  |-- m_bHasSendPackageSizeReport (0x1c9): 1985578265
  |-- m_VrifyEnterBattleCallback (0x1d0): 1116993960
  |-- _delCustomBackButtonLogicQueue (0x1d8): 8
  |-- _customBackButtonFrameIdQueue (0x1e0): 1291442166
  |-- s_bIsCustomBackButtonLogicAvailable (0xbc): null
  |-- _queueMethodLock (0x1e8): 1425049072
  |-- starTick (0x1f0): null
  |-- _queuedMethod (0x1f8): 16
  |-- _toRun (0x200): 1291442180

[FULL-LOG] GameMain::UpdateMainThreadLoopLogic
  |-- Instance (0x0): 1920586480
  |-- m_uiPing (0x18): 1560382341
  |-- m_sInnerVerRealForBattle (0x10): 1559072049
  |-- m_ChannelFuntap18Atlas (0x38): 1074921472
  |-- m_bPreLoadAtlas (0x58): 1926502976
  |-- m_bFixPreLoadAtlas (0x19): 1985806731
  |-- m_bPreLoadAtlasLoaded (0x59): 1987236890
  |-- bFixAtlasUnLink (0x1a): True
  |-- m_fWaitAtlasLoadTime (0x1c): 118
  |-- m_bPreloadResLua (0x5a): 7762644
  |-- m_bGameMainQuickBattle (0x20): 1560023740
  |-- _bStopGame (0x21): 1985805330
  |-- LoginModeKey (0x28): 1179648
  |-- NoNet_LoginMode (0x30): 1560023740
  |-- s_Lua (0x48): null
  |-- _gameServerConfig (0x68): 1560023740
  |-- m_GameReceiveMessage (0x78): 1284053024
  |-- m_strInnerVer (0x58): null
  |-- m_OpenIABEventMgr (0x98): 1271284704
  |-- _fStartDownloadingRes (0xa0): 1284053792
  |-- ResetEnginePlayerPrefs (0x6a): 7757052
  |-- newbieOfflineSkinIds (0xb8): 2020216496
  |-- _beginPreloadAtlasTime (0xc8): 1284053360
  |-- specialUISoundDic (0xd8): null
  |-- _isReportBulletIns (0xe0): True
  |-- m_bClearCacheReturn (0xf0): -1
  |-- _asyncCleanCacheCoroutine (0xf8): 16
  |-- m_bCoroutineResumeVM (0x78): 1284053024
  |-- m_bCoResumeLUA (0x100): -1
  |-- whileProtectTime (0x110): 1048577
  |-- excludeFrameID (0x118): 9
  |-- delayCloseBattle (0x120): 262146
  |-- m_FixCloseBattleBeforeActivity (0x79): 1984727320
  |-- m_bBasicInfomationAccountSettingOpen (0x7a): 7752841
  |-- m_bBasicInfomationOpenBackSwitch (0x7b): 30284
  |-- _bCheckDownloadInit (0x128): 134217986
  |-- _coroutineWaitSecond (0x130): 1927192512
  |-- TimeFrameCount (0x80): 1284053376
  |-- Time_RealTimeSinceStartup (0x84): -1275068298
  |-- UpdateFinalFunc (0x138): 1927192776
  |-- EndCtrlInstance (0x140): 1927192864
  |-- lastTreeKey (0x148): 1927193128
  |-- lastTreeLan (0x150): 1926502976
  |-- m_bLastCheckLoadDone (0x158): 1284053024
  |-- _tryProxyCnt (0x15c): -1275068298
  |-- _TryConCount (0x160): 1559072222
  |-- _iProxyIpIndex (0x164): 118
  |-- m_ReportTryConnectNum (0x168): 1501895040
  |-- m_bLoadUiatlsInfoCompelte (0x16c): 118
  |-- flagLoadComplete4UI_MainInterface (0x16e): 404750336
  |-- m_PrefabNameList (0x170): null
  |-- m_prefabNameFilter (0xa0): null
  |-- _fGoogleTime (0x17c): 67112810
  |-- _fSendGoogleTime (0x180): 1559072231
  |-- _fExchangeKeyTime (0x184): 118
  |-- m_fSendExchangeKeyTime (0x188): 1501895040
  |-- m_uiMaxPing (0x18c): 118
  |-- m_RecconectTime (0x190): 1284053024
  |-- m_RecconectFocusTime (0x194): -1275068298
  |-- _fRecTime (0x198): 1
  |-- m_fFocusStartTime (0x19c): 67112811
  |-- _focustimepass (0x1a4): 118
  |-- _focusTime (0x1a8): 1458653200
  |-- _focus (0x1ac): 118
  |-- path (0x1b0): 1284053024
  |-- _serverTime (0x1b8): 8
  |-- m_timeWatch (0x1c0): 1559072271
  |-- m_bHasSendPackageSizeReport (0x1c9): 1985409352
  |-- m_VrifyEnterBattleCallback (0x1d0): 1284053024
  |-- _delCustomBackButtonLogicQueue (0x1d8): 16
  |-- _customBackButtonFrameIdQueue (0x1e0): 1559072289
  |-- s_bIsCustomBackButtonLogicAvailable (0xbc): null
  |-- _queueMethodLock (0x1e8): 1501895040
  |-- starTick (0x1f0): null
  |-- _queuedMethod (0x1f8): 24
  |-- _toRun (0x200): 1559072314

[FULL-LOG] GameMain::CheckMatchBoxReport
  |-- Instance (0x0): -1432900448
  |-- m_uiPing (0x18): 1560382341
  |-- m_sInnerVerRealForBattle (0x10): 1288037507
  |-- m_ChannelFuntap18Atlas (0x38): 1074921472
  |-- m_bPreLoadAtlas (0x58): 1926502976
  |-- m_bFixPreLoadAtlas (0x19): 1985806731
  |-- m_bPreLoadAtlasLoaded (0x59): 1987236890
  |-- bFixAtlasUnLink (0x1a): True
  |-- m_fWaitAtlasLoadTime (0x1c): 118
  |-- m_bPreloadResLua (0x5a): 7762644
  |-- m_bGameMainQuickBattle (0x20): 1303666124
  |-- _bStopGame (0x21): 1984803933
  |-- LoginModeKey (0x28): 1179648
  |-- NoNet_LoginMode (0x30): 1303666124
  |-- s_Lua (0x48): null
  |-- _gameServerConfig (0x68): 1303666124
  |-- m_GameReceiveMessage (0x78): 1281929616
  |-- m_strInnerVer (0x58): null
  |-- m_InitHeroTexDepend (0x90): 1282422784
  |-- m_OpenIABEventMgr (0x98): 1282408448
  |-- _fStartDownloadingRes (0xa0): 1282023792
  |-- ResetEnginePlayerPrefs (0x6a): 7753140
  |-- newbieOfflineSkinIds (0xb8): 2020253696
  |-- _beginPreloadAtlasTime (0xc8): 1281929952
  |-- specialUISoundDic (0xd8): null
  |-- _isReportBulletIns (0xe0): True
  |-- m_bClearCacheReturn (0xf0): -1
  |-- _asyncCleanCacheCoroutine (0xf8): 16
  |-- m_bCoroutineResumeVM (0x78): 1281929616
  |-- m_bCoResumeLUA (0x100): -1
  |-- whileProtectTime (0x110): 1
  |-- excludeFrameID (0x118): 22611459
  |-- delayCloseBattle (0x120): 262183
  |-- m_FixCloseBattleBeforeActivity (0x79): 1984719025
  |-- m_bBasicInfomationAccountSettingOpen (0x7a): 7752808
  |-- m_bBasicInfomationOpenBackSwitch (0x7b): 30284
  |-- _bCheckDownloadInit (0x128): 134217986
  |-- _coroutineWaitSecond (0x130): 1927192512
  |-- TimeFrameCount (0x80): 1281929968
  |-- Time_RealTimeSinceStartup (0x84): -1275068298
  |-- UpdateFinalFunc (0x138): 1927192776
  |-- EndCtrlInstance (0x140): 1927192864
  |-- lastTreeKey (0x148): 1927193128
  |-- lastTreeLan (0x150): 1926502976
  |-- m_bLastCheckLoadDone (0x158): 1281929616
  |-- _tryProxyCnt (0x15c): -1275068298
  |-- _TryConCount (0x160): 1288074214
  |-- _iProxyIpIndex (0x164): 118
  |-- m_ReportTryConnectNum (0x168): 1424268992
  |-- m_bLoadUiatlsInfoCompelte (0x16c): 118
  |-- PreLoadTag (0x90): 1282422784
  |-- flagLoadComplete4UI_MainInterface (0x16e): -1315962880
  |-- m_PrefabNameList (0x170): null
  |-- m_prefabNameFilter (0xa0): null
  |-- _fGoogleTime (0x17c): 67111339
  |-- _fSendGoogleTime (0x180): 1288074233
  |-- _fExchangeKeyTime (0x184): 118
  |-- m_fSendExchangeKeyTime (0x188): 1424269008
  |-- m_uiMaxPing (0x18c): 118
  |-- m_RecconectTime (0x190): 1281929616
  |-- m_RecconectFocusTime (0x194): -1275068298
  |-- _fRecTime (0x198): 8
  |-- m_fFocusStartTime (0x19c): 67111340
  |-- _focustimepass (0x1a4): 118
  |-- _focusTime (0x1a8): 1424269008
  |-- _focus (0x1ac): 118
  |-- path (0x1b0): 1281929616
  |-- _serverTime (0x1b8): 16
  |-- m_timeWatch (0x1c0): 1288074262
  |-- m_bHasSendPackageSizeReport (0x1c9): 1985275038
  |-- m_VrifyEnterBattleCallback (0x1d0): 1281929616
  |-- _delCustomBackButtonLogicQueue (0x1d8): 24
  |-- _customBackButtonFrameIdQueue (0x1e0): 1288074278
  |-- s_bIsCustomBackButtonLogicAvailable (0xbc): null
  |-- _queueMethodLock (0x1e8): 1424269008
  |-- starTick (0x1f0): null
  |-- _queuedMethod (0x1f8): 32
  |-- _toRun (0x200): 1288074301

[FULL-LOG] GameMain::CheckCollectMsgSend

[FULL-LOG] GameMain::GameLoadingTreeUpdate
  |-- Instance (0x0): 1280469640
  |-- m_uiPing (0x18): 199
  |-- m_sInnerVerRealForBattle (0x10): -530186480
  |-- m_ChannelFuntap18Atlas (0x38): -878513216
  |-- m_CloseSocketHandler (0x50): 1
  |-- m_bPreLoadAtlas (0x58): 65793
  |-- m_bPreLoadAtlasLoaded (0x59): 257
  |-- m_bPreloadResLua (0x5a): 1
  |-- m_bGameMainQuickBattle (0x20): -848927184
  |-- _bStopGame (0x21): 1976395366
  |-- LoginModeKey (0x28): -848927232
  |-- NoNet_LoginMode (0x30): -848927280
  |-- __NoNet_LoginMode_Key (0x3c): 118
  |-- s_Lua (0x48): w
  |-- _gameInit (0x60): -848032672
  |-- _gameServerConfig (0x68): 641534304
  |-- _bGameInitDone (0x70): 1
  |-- m_GameReceiveMessage (0x78): -848347648
  |-- m_bStartReconnectSwitch (0x50): 1
  |-- m_bStartReconnect (0x51): 553648128
  |-- m_ReconnectCount (0x54): 33
  |-- bPlayDayVoice (0x81): True
  |-- m_strInnerVer (0x58): null
  |-- _ltoSuffix (0x60): -848032672
  |-- m_ClientLogCom (0x88): -847792352
  |-- m_InitHeroTexDepend (0x90): -2027505744
  |-- m_OpenIABEventMgr (0x98): -2026819072
  |-- m_CppInit (0xa8): -848849600
  |-- m_GameLoadingTreeRoot (0xb0): 641477136
  |-- ResetEnginePlayerPrefs (0x6a): 7808573
  |-- newbieOfflineSkinIds (0xb8): -848927424
  |-- _loadingStartTime (0x70): 1
  |-- m_bLastPhysicsAutoSimulationEnable (0xd0): 256
  |-- m_bInMainCity (0xd1): 1
  |-- specialUISoundDic (0xd8): null
  |-- m_bCoroutineResumeVM (0x78): -848347648
  |-- whileProtectTime (0x110): 20
  |-- excludeFrameID (0x118): 641502784
  |-- m_FixCloseBattleBeforeActivity (0x79): 1976397630
  |-- m_bBasicInfomationAccountSettingOpen (0x7a): 7720303
  |-- m_bBasicInfomationOpenBackSwitch (0x7b): 30157
  |-- TimeFrameCount (0x80): 256
  |-- EndCtrlInstance (0x140): -2026963680
  |-- lastTreeKey (0x148): 363745088
  |-- lastTreeLan (0x150): -846221760
  |-- _bStopNetGame (0x89): 1976399799
  |-- m_bLoadUiatlsInfoCompelte (0x16c): 257
  |-- PreLoadTag (0x90): -2027505744
  |-- bInitPreLoad (0x16d): True
  |-- flagLoadComplete4UI_MainInterface (0x16e): 1695547392
  |-- m_PrefabNameList (0x170): w
  |-- m_prefabNameFilter (0xa0): null
  |-- m_adaptWidth (0xa8): -848849600
  |-- m_adaptHeight (0xac): 117
  |-- ignoreAdaptUI (0xb0): 641477136
  |-- m_SceneInstType (0x178): 1
  |-- _fSendGoogleTime (0x180): 1133903872
  |-- _fExchangeKeyTime (0x184): 1095999504
  |-- m_fSendExchangeKeyTime (0x188): 1163984896
  |-- m_RecconectTime (0x190): 1084227584
  |-- m_RecconectFocusTime (0x194): 1084227584
  |-- m_bUdpUseEchoReSend (0xb2): 7808572
  |-- _focusTime (0x1a8): 1101004800
  |-- _focus (0x1ac): 1
  |-- path (0x1b0): 363745088
  |-- m_timeWatch (0x1c0): 641492240
  |-- _delCustomBackButtonLogicQueue (0x1d8): -848927520
  |-- _customBackButtonFrameIdQueue (0x1e0): -848927568
  |-- s_bIsCustomBackButtonLogicAvailable (0xbc): null
  |-- _queueMethodLock (0x1e8): -848849664
  |-- starTick (0x1f0): null
  |-- _queuedMethod (0x1f8): 641521472
  |-- _toRun (0x200): 641521408

[FULL-LOG] GameMain::CheckFileMove
  |-- Instance (0x0): 1280469640
  |-- m_uiPing (0x18): 199
  |-- m_sInnerVerRealForBattle (0x10): -530186480
  |-- m_ChannelFuntap18Atlas (0x38): -878513216
  |-- m_CloseSocketHandler (0x50): 1
  |-- m_bPreLoadAtlas (0x58): 65793
  |-- m_bPreLoadAtlasLoaded (0x59): 257
  |-- m_bPreloadResLua (0x5a): 1
  |-- m_bGameMainQuickBattle (0x20): -848927184
  |-- _bStopGame (0x21): 1976395366
  |-- LoginModeKey (0x28): -848927232
  |-- NoNet_LoginMode (0x30): -848927280
  |-- __NoNet_LoginMode_Key (0x3c): 118
  |-- s_Lua (0x48): w
  |-- _gameInit (0x60): -848032672
  |-- _gameServerConfig (0x68): 641534304
  |-- _bGameInitDone (0x70): 1
  |-- m_GameReceiveMessage (0x78): -848347648
  |-- m_bStartReconnectSwitch (0x50): 1
  |-- m_bStartReconnect (0x51): 553648128
  |-- m_ReconnectCount (0x54): 33
  |-- bPlayDayVoice (0x81): True
  |-- m_strInnerVer (0x58): null
  |-- _ltoSuffix (0x60): -848032672
  |-- m_ClientLogCom (0x88): -847792352
  |-- m_InitHeroTexDepend (0x90): -2027505744
  |-- m_OpenIABEventMgr (0x98): -2026819072
  |-- m_CppInit (0xa8): -848849600
  |-- m_GameLoadingTreeRoot (0xb0): 641477136
  |-- ResetEnginePlayerPrefs (0x6a): 7808573
  |-- newbieOfflineSkinIds (0xb8): -848927424
  |-- _loadingStartTime (0x70): 1
  |-- m_bLastPhysicsAutoSimulationEnable (0xd0): 256
  |-- m_bInMainCity (0xd1): 1
  |-- specialUISoundDic (0xd8): null
  |-- m_bCoroutineResumeVM (0x78): -848347648
  |-- whileProtectTime (0x110): 20
  |-- excludeFrameID (0x118): 641502784
  |-- m_FixCloseBattleBeforeActivity (0x79): 1976397630
  |-- m_bBasicInfomationAccountSettingOpen (0x7a): 7720303
  |-- m_bBasicInfomationOpenBackSwitch (0x7b): 30157
  |-- TimeFrameCount (0x80): 256
  |-- EndCtrlInstance (0x140): -2026963680
  |-- lastTreeKey (0x148): 363745088
  |-- lastTreeLan (0x150): -846221760
  |-- _bStopNetGame (0x89): 1976399799
  |-- m_bLoadUiatlsInfoCompelte (0x16c): 257
  |-- PreLoadTag (0x90): -2027505744
  |-- bInitPreLoad (0x16d): True
  |-- flagLoadComplete4UI_MainInterface (0x16e): 1695547392
  |-- m_PrefabNameList (0x170): w
  |-- m_prefabNameFilter (0xa0): null
  |-- m_adaptWidth (0xa8): -848849600
  |-- m_adaptHeight (0xac): 117
  |-- ignoreAdaptUI (0xb0): 641477136
  |-- m_SceneInstType (0x178): 1
  |-- _fSendGoogleTime (0x180): 1133903872
  |-- _fExchangeKeyTime (0x184): 1095999504
  |-- m_fSendExchangeKeyTime (0x188): 1163984896
  |-- m_RecconectTime (0x190): 1084227584
  |-- m_RecconectFocusTime (0x194): 1084227584
  |-- m_bUdpUseEchoReSend (0xb2): 7808572
  |-- _focusTime (0x1a8): 1101004800
  |-- _focus (0x1ac): 1
  |-- path (0x1b0): 363745088
  |-- m_timeWatch (0x1c0): 641492240
  |-- _delCustomBackButtonLogicQueue (0x1d8): -848927520
  |-- _customBackButtonFrameIdQueue (0x1e0): -848927568
  |-- s_bIsCustomBackButtonLogicAvailable (0xbc): null
  |-- _queueMethodLock (0x1e8): -848849664
